_id,Dependencias y entidades del GobOax,De base hombres,De base mujeres,De base total,Contrato Hombres,Contrato mujeres,Contrato total,Confianza hombres,Confianza Mujeres,Confianza total,Contrato confianza hombres,Contrato confianza Mujeres,Contrato confianza total,Mandos medios y superiores hombres,Mandos medios y superiores mujeres,Mandos medios y superiores total,Hombres subtotal,Mujeres subtotal,Subtotal,Haberes cuerpos policiacos hombres,Haberes cuerpos policiacos mujeres,Haberes cuerpos policiacos total,Total general hombres,Total general mujeres,Total General
1,Gubernatura,103,116,219,3,2,5,3,4,7,60,50,110,59,36,95,0228-03-07T00:00:00,0208-03-07T00:00:00,436,0,0,0,228,0208-03-07T00:00:00,436
2,Secretaría General de Gobierno,462,698,"1,160",10,24,34,150,106,256,68,47,115,148,53,201,0838-03-07T00:00:00,0928-03-07T00:00:00,"1,766",0,0,0,838,0928-03-07T00:00:00,"1,766"
3,Procuraduría General de Justicia del Estado,160,201,361,4,11,15,"1,388",575,"1,963",25,29,54,121,66,187,0698-01-07T00:00:00,0882-03-07T00:00:00,"2,580",0,0,0,"1,698",0882-03-07T00:00:00,"2,580"
4,Secretaría de Seguridad Publica,201,356,557,5,6,11,117,54,171,273,127,400,234,159,393,0830-03-07T00:00:00,0702-03-07T00:00:00,"1,532","5,242","1,049","6,291","6,072",0751-01-07T00:00:00,"7,823"
5,Sría de las Infraestructuras y el Ordenamiento Territorial Sustent.,696,399,"1,095",3,3,6,30,8,38,22,15,37,67,16,83,0818-03-07T00:00:00,0441-03-07T00:00:00,"1,259",0,0,0,818,0441-03-07T00:00:00,"1,259"
6,Secretaría de Tursimo y Desarrollo Económico,184,267,451,5,9,14,20,27,47,20,36,56,59,49,108,0288-03-07T00:00:00,0388-03-07T00:00:00,676,0,0,0,288,0388-03-07T00:00:00,676
7,Secretaría del Trabajo,60,89,149,15,18,33,24,23,47,12,13,25,19,11,30,0130-03-07T00:00:00,0154-03-07T00:00:00,284,0,0,0,130,0154-03-07T00:00:00,284
8,Secretaría de las Culturas y Artes de Oaxaca,165,159,324,8,7,15,75,11,86,60,16,76,19,12,31,0327-03-07T00:00:00,0205-03-07T00:00:00,532,0,0,0,327,0205-03-07T00:00:00,532
9,Secretaría de Desarrollo Social y Humano,163,183,346,15,14,29,27,14,41,62,53,115,106,37,143,0373-03-07T00:00:00,0301-03-07T00:00:00,674,0,0,0,373,0301-03-07T00:00:00,674
10,Secretaría de Asuntos Indígenas,43,67,110,6,9,15,93,94,187,29,25,54,30,11,41,0201-03-07T00:00:00,0206-03-07T00:00:00,407,0,0,0,201,0206-03-07T00:00:00,407
11,Sría. de Desarrollo Agropecuario Forestal y Pesca,500,293,793,3,5,8,24,12,36,45,22,67,57,16,73,0629-03-07T00:00:00,0348-03-07T00:00:00,977,0,0,0,629,0348-03-07T00:00:00,977
12,Secretaría de Finanzas,442,552,994,5,9,14,60,65,125,58,60,118,117,56,173,0682-03-07T00:00:00,0742-03-07T00:00:00,"1,424",0,0,0,682,0742-03-07T00:00:00,"1,424"
13,Secretaría de Administración,439,502,941,62,74,136,70,53,123,142,135,277,124,35,159,0887-03-07T00:00:00,0857-03-07T00:00:00,"1,636",0,0,0,887,0857-03-07T00:00:00,"1,636"
14,Sría. de la Contraloría y Transparencia Gubernamental,62,113,175,0,2,2,13,24,37,37,42,79,46,43,89,0158-03-07T00:00:00,0224-03-07T00:00:00,382,0,0,0,158,0224-03-07T00:00:00,382
15,Coordinación General de Asuntos Internacionales,3,1,4,1,4,5,0,0,0,4,6,10,5,5,10,2014-03-13T00:00:00,2014-03-16T00:00:00,29,0,0,0,13,2014-03-16T00:00:00,29
16,Consejería Jurídica del Gobierno del Estado,13,27,40,2,2,4,2,2,4,13,8,21,20,8,28,2050-03-07T00:00:00,2047-03-07T00:00:00,97,0,0,0,50,2047-03-07T00:00:00,97
17,"Coordinación Gral de Educac Media Sup., Sup., Cienc y Tecnología",4,2,6,0,0,0,1,0,1,1,0,1,10,1,11,2014-03-16T00:00:00,2014-03-03T00:00:00,19,0,0,0,16,2014-03-03T00:00:00,19
18,Representación del Gobierno del Estado de Oaxaca en el DF,0,0,0,2,0,2,0,2,2,6,4,10,2,4,6,2014-03-10T00:00:00,2014-03-10T00:00:00,20,0,0,0,10,2014-03-10T00:00:00,20
19,Secretaría de Vialidad y Transporte,91,115,206,6,7,13,9,9,18,14,17,31,34,12,46,0154-03-07T00:00:00,0160-03-07T00:00:00,314,0,0,0,154,0160-03-07T00:00:00,314
20,Coordinación para la Atención de los Derechos Humanos,0,0,0,0,0,0,0,0,0,0,0,0,6,8,14,2014-03-06T00:00:00,2014-03-08T00:00:00,14,0,0,0,6,2014-03-08T00:00:00,14
21,Instituto Oaxaqueńo de Atención al Migrante,10,10,20,3,2,5,1,2,3,4,3,7,4,5,9,2014-03-22T00:00:00,2014-03-22T00:00:00,44,0,0,0,22,2014-03-22T00:00:00,44
22,FIDELO,0,0,0,4,4,8,0,0,0,1,0,1,5,6,11,2014-03-10T00:00:00,2014-03-10T00:00:00,20,0,0,0,10,2014-03-10T00:00:00,20
23,Instituto Oaxaqueńo de las Artesanías,10,10,20,0,0,0,1,0,1,3,1,4,5,4,9,2014-03-19T00:00:00,2014-03-15T00:00:00,34,0,0,0,19,2014-03-15T00:00:00,34
24,Caminos y Aeropistas de Oaxaca,149,484,633,0,0,0,0,0,0,12,22,34,7,53,60,0168-03-07T00:00:00,0559-03-07T00:00:00,727,0,0,0,168,0559-03-07T00:00:00,727
25,Dirección General de Población,0,0,0,10,4,14,2,0,2,7,1,8,4,4,8,2014-03-23T00:00:00,2014-03-09T00:00:00,32,0,0,0,23,2014-03-09T00:00:00,32
26,Casa de la Cultura Oaxaqueńa,28,41,69,0,0,0,1,2,3,1,1,2,1,3,4,2014-03-31T00:00:00,2047-03-07T00:00:00,78,0,0,0,31,2047-03-07T00:00:00,78
27,Coordinación General de Centros de Materiales para la Vivienda,0,0,0,3,7,10,0,0,0,0,0,0,0,0,0,2014-03-03T00:00:00,2014-03-07T00:00:00,10,0,0,0,3,2014-03-07T00:00:00,10
28,Consejo Estatal del Café,8,6,14,2,3,5,2,3,5,1,3,4,1,10,11,2014-03-14T00:00:00,2014-03-25T00:00:00,39,0,0,0,14,2014-03-25T00:00:00,39
29,Sistema para el Desarrollo Integral de la Familia,469,171,640,5,2,7,36,18,54,209,126,335,38,45,83,0757-03-07T00:00:00,0362-03-07T00:00:00,"1,119",0,0,0,757,0362-03-07T00:00:00,"1,119"
30,Fondo para el Fomento Estatal de las Actividades Productivas de Oaxaca,0,0,0,2,2,4,0,0,0,2,0,2,8,5,13,2014-03-12T00:00:00,2014-03-07T00:00:00,19,0,0,0,12,2014-03-07T00:00:00,19
31,Consejo Estatal para la Prevención y Control del SIDA,0,0,0,1,1,2,4,4,8,8,2,10,2,4,6,2014-03-15T00:00:00,2014-03-11T00:00:00,26,0,0,0,15,2014-03-11T00:00:00,26
32,Comisión Estatal del Agua,129,212,341,0,1,1,9,30,39,12,11,23,8,26,34,0158-03-07T00:00:00,0280-03-07T00:00:00,438,0,0,0,158,0280-03-07T00:00:00,438
33,Comisión Estatal de Cultura Física y Deporte,26,61,87,1,3,4,0,0,0,6,11,17,1,12,13,2034-03-07T00:00:00,1987-03-07T00:00:00,121,0,0,0,34,1987-03-07T00:00:00,121
34,Comisión Estatal de la Juventud,36,19,55,0,1,1,0,0,0,4,10,14,5,4,9,2045-03-07T00:00:00,2034-03-07T00:00:00,79,0,0,0,45,2034-03-07T00:00:00,79
35,Comisión Estatal de Vivienda,100,114,214,0,0,0,2,7,9,18,14,32,8,23,31,0128-03-07T00:00:00,0158-03-07T00:00:00,286,0,0,0,128,0158-03-07T00:00:00,286
36,Instituto Estatal de Ecología y Desarrollo Sustentable,0,0,0,9,7,16,0,0,0,7,8,15,6,8,14,2014-03-22T00:00:00,2014-03-23T00:00:00,45,0,0,0,22,2014-03-23T00:00:00,45
37,Oficina de Pensiones del Estado de Oaxaca,42,24,66,0,0,0,5,3,8,12,3,15,2,6,8,2061-03-07T00:00:00,2036-03-07T00:00:00,97,0,0,0,61,2036-03-07T00:00:00,97
38,Centro de Diseńo de Oaxaca,0,0,0,0,0,0,0,0,0,4,1,5,7,5,12,2014-03-11T00:00:00,2014-03-06T00:00:00,17,0,0,0,11,2014-03-06T00:00:00,17
39,Instituto Oaxaqueńo Constructor de Infraestructura Física Educativa,21,36,57,2,4,6,0,0,0,7,12,19,6,24,30,2036-03-07T00:00:00,1976-03-07T00:00:00,112,0,0,0,36,1976-03-07T00:00:00,112
40,Hospital de la Nińez Oaxaqueńa,0,0,0,1,1,2,0,0,0,6,3,9,7,6,13,2014-03-14T00:00:00,2014-03-10T00:00:00,24,0,0,0,14,2014-03-10T00:00:00,24
41,Instituto de Capacitación y Productividad para el Trabajo del Estado de Oaxaca,0,0,0,21,17,38,0,0,0,29,32,61,16,12,28,1966-03-07T00:00:00,2061-03-07T00:00:00,127,0,0,0,66,2061-03-07T00:00:00,127
42,Corporación Oaxaqueńa de Radio y Televisión,0,0,0,4,8,12,0,0,0,12,21,33,7,13,20,2014-03-23T00:00:00,2042-03-07T00:00:00,65,0,0,0,23,2042-03-07T00:00:00,65
43,Comisión para la Regularización de la Tenencia de la Tierra Urbana del Estado de Oaxaca,0,0,0,4,4,8,0,0,0,3,3,6,2,10,12,2014-03-09T00:00:00,2014-03-17T00:00:00,26,0,0,0,9,2014-03-17T00:00:00,26
44,Instituto de la Mujer Oaxaqueńa,0,0,0,8,2,10,0,0,0,8,4,12,15,1,16,2014-03-31T00:00:00,2014-03-07T00:00:00,38,0,0,0,31,2014-03-07T00:00:00,38
45,Instituto del Patrimonio Cultural del Estado de Oaxaca,0,0,0,3,4,7,0,0,0,5,5,10,7,13,20,2014-03-15T00:00:00,2014-03-22T00:00:00,37,0,0,0,15,2014-03-22T00:00:00,37
46,Coordinación de Espacios Culturales,0,0,0,1,0,1,0,1,1,12,8,20,4,6,10,2014-03-17T00:00:00,2014-03-15T00:00:00,32,0,0,0,17,2014-03-15T00:00:00,32
47,TOTALES,"4,819","5,328","10,147",239,283,522,"2,169","1,153","3,322","1,344","1,010","2,354","1,459",946,"2,405",1980-10-07T00:00:00,0778-08-07T00:00:00,"18,750","5,242","1,049","6,291","15,322",0827-09-07T00:00:00,"25,041"
